[INFO] No checkpoint found at None. Starting from scratch.
Start_epoch: 0, start_step: 0
Starting epoch 1/100...
Max value: 0.006476582959294319
Max value: 0.003090211655944586
Max value: 0.028952471911907196
Max value: 0.003385605989024043
Max value: 0.006965062115341425
Max value: 0.02487577125430107
Max value: 0.02998044528067112
Max value: 0.006112248171120882
Max value: 0.016970545053482056
Max value: 0.0019860249012708664
Max value: 0.009636598639190197
Max value: 0.015424726530909538
Max value: 0.008065310306847095
Max value: 0.010166500695049763
Max value: 0.006929027382284403
Max value: 0.0036618635058403015
Max value: 0.0019447640515863895
Max value: 0.005585997365415096
Max value: 0.006063119042664766
Max value: 0.016112640500068665
Max value: 0.011065044440329075
Max value: 0.007041505537927151
Max value: 0.002842177636921406
Max value: 0.005586887244135141
Max value: 0.009738045744597912
Max value: 0.0067684100940823555
Max value: 0.010130136273801327
Max value: 0.006412379909306765
Max value: 0.039184268563985825
Max value: 0.011452922597527504
Max value: 0.005140108056366444
Max value: 0.006968434900045395
Max value: 0.006490687839686871
Max value: 0.0070148915983736515
Max value: 0.0015528063522651792
Max value: 0.011388197541236877
Max value: 0.006542342249304056
Max value: 0.003393664723262191
Max value: 0.0348300039768219
Max value: 0.012112276628613472
Max value: 0.005204945337027311
Max value: 0.005601169541478157
Max value: 0.01308311615139246
Max value: 0.006304043345153332
Max value: 0.009515266865491867
Max value: 0.00392058165743947
Max value: 0.005270213354378939
Max value: 0.012436119839549065
Max value: 0.021481433883309364
Max value: 0.003640315495431423
Max value: 0.02517091855406761
Max value: 0.003923643380403519
Max value: 0.0031530915293842554
Max value: 0.008763591758906841
Max value: 0.007045537233352661
Max value: 0.003710813820362091
Max value: 0.009374529123306274
Max value: 0.0050358157604932785
Max value: 0.001785740372724831
Max value: 0.003132639452815056
Max value: 0.014340673573315144
Max value: 0.0040844338946044445
Max value: 0.006460422649979591
Max value: 0.016231384128332138
Max value: 0.007877826690673828
Max value: 0.00860248040407896
Max value: 0.008967041969299316
Max value: 0.0009728746954351664
Max value: 0.0059084841050207615
Max value: 0.005448495037853718
Max value: 0.019231950864195824
Max value: 0.0038140015676617622
Max value: 0.0026067672297358513
Max value: 0.010245395824313164
Max value: 0.0121802669018507
Max value: 0.021208640187978745
Max value: 0.009423261508345604
Max value: 0.01477164775133133
Max value: 0.008557675406336784
Max value: 0.004275237210094929
Max value: 0.011811712756752968
Max value: 0.008099598810076714
Max value: 0.011350654065608978
Max value: 0.01802957057952881
Max value: 0.008767683990299702
Max value: 0.01841949112713337
Max value: 0.007047642488032579
Max value: 0.0037694554775953293
Max value: 0.012287236750125885
Max value: 0.012859143316745758
Max value: 0.007196708582341671
Max value: 0.006332986988127232
Max value: 0.022618981078267097
Max value: 0.013494173064827919
Max value: 0.011028889566659927
Max value: 0.017508434131741524
Max value: 0.005663502961397171
Max value: 0.023345813155174255
Max value: 0.002544982358813286
Max value: 0.0059184120036661625
Max value: 0.002806540345773101
Max value: 0.012533934786915779
Max value: 0.004625089466571808
Max value: 0.010622495785355568
Max value: 0.006273829843848944
Max value: 0.005101883318275213
Max value: 0.016460057348012924
Max value: 0.002198006259277463
Max value: 0.007929299958050251
Max value: 0.003315896261483431
Max value: 0.002909645903855562
Max value: 0.008350266143679619
Max value: 0.015223455615341663
Max value: 0.009153975173830986
Max value: 0.034382373094558716
Max value: 0.005626469384878874
Max value: 0.0035380558110773563
Max value: 0.0042071095667779446
Max value: 0.0028856925200670958
Max value: 0.003738111350685358
Max value: 0.002417726209387183
Max value: 0.010248146019876003
Max value: 0.011569594033062458
Max value: 0.009724898263812065
Max value: 0.004606794100254774
Max value: 0.007773621939122677
Max value: 0.003225471591576934
Max value: 0.008383527398109436
Max value: 0.0013242869172245264
Max value: 0.001420885557308793
Max value: 0.008817949332296848
Max value: 0.0
Max value: 0.004477167036384344
Max value: 0.007995755411684513
Max value: 0.016119148582220078
Max value: 0.009013902395963669
Max value: 0.0018656621687114239
Max value: 0.016998624429106712
Max value: 0.0031105761881917715
Max value: 0.011176644824445248
Max value: 0.004942106083035469
Max value: 0.030511125922203064
Max value: 0.012968078255653381
Max value: 0.0051081618294119835
Max value: 0.005777797661721706
Max value: 0.016176478937268257
Max value: 0.009009146131575108
Max value: 0.008848828263580799
Max value: 0.010297535918653011
Max value: 0.016361668705940247
Max value: 0.005174422636628151
Max value: 0.008828209713101387
Max value: 0.010465939529240131
Max value: 0.009961191564798355
Max value: 0.013293741270899773
Max value: 0.015267453156411648
Max value: 0.0026088799349963665
Max value: 0.01360761746764183
Max value: 0.003521342296153307
Max value: 0.006179896183311939
Max value: 0.0020041537936776876
Max value: 0.01214110478758812
Max value: 0.013332238420844078
Max value: 0.01057468168437481
Max value: 0.005807776004076004
Max value: 0.010844712145626545
Max value: 0.010101375170052052
Max value: 0.009368128143250942
Max value: 0.004335339181125164
Max value: 0.004879697225987911
Max value: 0.009712561033666134
Max value: 0.003261578967794776
Max value: 0.0033378778025507927
Max value: 0.016007617115974426
Max value: 0.0040239510126411915
Max value: 0.001622157171368599
Max value: 0.009207326918840408
Max value: 0.013386022299528122
Max value: 0.01485708262771368
Max value: 0.005195068661123514
Max value: 0.008422686718404293
Max value: 0.007342202123254538
Max value: 0.016853846609592438
Max value: 0.014436913654208183
Max value: 0.012202502228319645
Max value: 0.030826400965452194
Max value: 0.018953312188386917
Max value: 0.0031905067153275013
Max value: 0.001920107053592801
Max value: 0.007735701277852058
Max value: 0.008264373056590557
Max value: 0.003852865658700466
Max value: 0.003477241611108184
Max value: 0.007495138328522444
Max value: 0.01123675238341093
Max value: 0.0034430099185556173
Max value: 0.015324065461754799
Max value: 0.009860190562903881
Max value: 0.022548630833625793
Max value: 0.003660995978862047
Max value: 0.0057776025496423244
Max value: 0.0054368991404771805
Max value: 0.00576933566480875
Max value: 0.005936152301728725
Max value: 0.003770934185013175
Max value: 0.013031684793531895
Max value: 0.004464533645659685
Max value: 0.005724374670535326
Max value: 0.011201485991477966
Max value: 0.019560521468520164
Max value: 0.006552998907864094
Max value: 0.006996534299105406
Max value: 0.005573629401624203
Max value: 0.012669805437326431
Max value: 0.008392681367695332
Max value: 0.014769839122891426
Max value: 0.013960172422230244
Max value: 0.007939302362501621
Max value: 0.011455737054347992
Max value: 0.005107702687382698
Max value: 0.011153047904372215
Max value: 0.035646457225084305
Max value: 0.003993710037320852
Max value: 0.007362149655818939
Max value: 0.00460733100771904
Max value: 0.007423588074743748
Max value: 0.03702794760465622
Max value: 0.011480262503027916
Max value: 0.0045106494799256325
Max value: 0.012804506346583366
Max value: 0.025047002360224724
Max value: 0.007148978300392628
Max value: 0.00824890099465847
Max value: 0.014604030176997185
Max value: 0.015314057469367981
Max value: 0.0076591200195252895
Max value: 0.0006734429625794291
Max value: 0.04447726532816887
Max value: 0.011063848622143269
Max value: 0.01203093584626913
Max value: 0.01870984211564064
Max value: 0.005036915652453899
Max value: 0.007943802513182163
Max value: 0.00592826260253787
Max value: 0.013083408586680889
Max value: 0.007489465177059174
Max value: 0.0027055353857576847
Max value: 0.011849325150251389
Max value: 0.01832594722509384
Max value: 0.006055036094039679
Max value: 0.012417294085025787
Max value: 0.006414542905986309
Max value: 0.012949039228260517
Max value: 0.004348115064203739
Max value: 0.015480702742934227
Max value: 0.00271382974460721
Max value: 0.0023523562122136354
Max value: 0.0007924805395305157
Max value: 0.006523861084133387
Max value: 0.017511632293462753
Max value: 0.0010359776206314564
Max value: 0.019108010455965996
Max value: 0.00742749311029911
Max value: 0.02259458228945732
Max value: 0.005413420498371124
Max value: 0.005263053346425295
Max value: 0.013707645237445831
Max value: 0.005965542048215866
Max value: 0.049243442714214325
Max value: 0.002492224797606468
Max value: 0.008269141428172588
Max value: 0.00483841635286808
Max value: 0.01831960119307041
Max value: 0.012070411816239357
Max value: 0.008337960578501225
Max value: 0.007091966923326254
Max value: 0.011257246136665344
Max value: 0.01017259806394577
Max value: 0.011000172235071659
Max value: 0.009013420902192593
Max value: 0.006163022480905056
Max value: 0.01002814993262291
Max value: 0.0031001290772110224
Max value: 0.013032520189881325
Max value: 0.02855798788368702
Max value: 0.010815910063683987
Max value: 0.01755029708147049
Max value: 0.007856562733650208
Max value: 0.014428181573748589
Max value: 0.006291719153523445
Max value: 0.007509434130042791
Max value: 0.006535778753459454
Max value: 0.01104804128408432
Max value: 0.0063148378394544125
Max value: 0.010260488837957382
Max value: 0.002383400918915868
Max value: 0.010082719847559929
Max value: 0.016661696135997772
Max value: 0.0039407042786479
Max value: 0.009650512598454952
Max value: 0.010041098110377789
Max value: 0.005765603389590979
Max value: 0.015238476917147636
Max value: 0.005517939571291208
Max value: 0.01901901885867119
Max value: 0.0058563631027936935
Max value: 0.011256033554673195
Max value: 0.0014755195006728172
Max value: 0.004786068573594093
Max value: 0.015482569113373756
Max value: 0.00478716567158699
Max value: 0.003819153644144535
Max value: 0.014570768922567368
Max value: 0.01381164975464344
Max value: 0.0030801782850176096
Max value: 0.01168938260525465
Max value: 0.013610216788947582
Max value: 0.012004447169601917
Max value: 0.010042592883110046
Max value: 0.006254238076508045
Max value: 0.02053673192858696
Max value: 0.0027433866634964943
Max value: 0.011330964043736458
Max value: 0.011480945162475109
Max value: 0.0044764261692762375
Max value: 0.00567722087725997
Max value: 0.007824449799954891
Max value: 0.011315803974866867
Max value: 0.024597518146038055
Max value: 0.002237914130091667
Max value: 0.013147333636879921
Max value: 0.003366496879607439
Max value: 0.013315211981534958
Max value: 0.02844402566552162
Max value: 0.009646163322031498
Max value: 0.006236958783119917
Max value: 0.004035886377096176
Max value: 0.01790834404528141
Max value: 0.007944904267787933
Max value: 0.0097892414778471
Max value: 0.004583147820085287
Max value: 0.01759559102356434
Max value: 0.026798542588949203
Max value: 0.007975367829203606
Max value: 0.011613788083195686
Max value: 0.007163428235799074
Max value: 0.026875121518969536
Max value: 0.004880000837147236
Max value: 0.007356757298111916
Max value: 0.0093507906422019
Max value: 0.013568924739956856
Max value: 0.004279689397662878
Max value: 0.010830681771039963
Max value: 0.012473132461309433
Max value: 0.010832990519702435
Max value: 0.004290878772735596
Max value: 0.0028404344338923693
Max value: 0.008717289194464684
Max value: 0.038652852177619934
Max value: 0.0067614223808050156
Max value: 0.037442319095134735
Max value: 0.001790567534044385
Max value: 0.015498479828238487
Max value: 0.014285814017057419
Max value: 0.015254508703947067
Max value: 0.01262701116502285
Max value: 0.03853630647063255
Max value: 0.004080766811966896
Max value: 0.012844362296164036
Max value: 0.014174974523484707
Max value: 0.03385043144226074
Max value: 0.002450214698910713
Max value: 0.016910940408706665
Max value: 0.0072236801497638226
Max value: 0.0010944452369585633
Max value: 0.004250179976224899
Max value: 0.01602982170879841
Max value: 0.007125748321413994
Max value: 0.015474889427423477
Max value: 0.017644865438342094
Max value: 0.0031504430808126926
Max value: 0.0014066038420423865
Max value: 0.0055480836890637875
Max value: 0.013767030090093613
Max value: 0.006592161953449249
Max value: 0.003802279941737652
Max value: 0.006770503241568804
Max value: 0.011627880856394768
Max value: 0.03387170284986496
Max value: 0.01958092488348484
Max value: 0.0065728966146707535
Max value: 0.019820448011159897
Max value: 0.006033655256032944
Max value: 0.009770178236067295
Max value: 0.0026648705825209618
Max value: 0.003010762855410576
Max value: 0.01689549721777439
Max value: 0.0037865466438233852
Max value: 0.007435711100697517
Max value: 0.004014979582279921
Max value: 0.007784115616232157
Max value: 0.02067464217543602
Max value: 0.007525276858359575
Max value: 0.027605295181274414
Max value: 0.012688742019236088
Max value: 0.013972843065857887
Max value: 0.006305031478404999
Max value: 0.007464603520929813
Max value: 0.007943171076476574
Max value: 0.005272239446640015
Max value: 0.0038810046389698982
Max value: 0.004859039559960365
Max value: 0.009508414193987846
Max value: 0.005589595530182123
Max value: 0.013789563439786434
Max value: 0.0017391087021678686
Max value: 0.028072308748960495
Max value: 0.004742390476167202
Max value: 0.01741885021328926
Max value: 0.008073709905147552
Max value: 0.01051080971956253
Max value: 0.0069129918701946735
Max value: 0.0044311704114079475
Max value: 0.007806130684912205
Max value: 0.016610153019428253
Max value: 0.009225421585142612
