[INFO] No checkpoint found at None. Starting from scratch.
Start_epoch: 0, start_step: 0
Starting epoch 1/100...
Global Max: 0.24383819103240967
Global Max: 0.27793794870376587
Global Max: 0.19845974445343018
Global Max: 0.2624804675579071
Global Max: 0.12178458273410797
Global Max: 0.13274028897285461
Global Max: 0.22473090887069702
Global Max: 0.13700175285339355
Global Max: 0.23360450565814972
Global Max: 0.15146905183792114
Global Max: 0.09998540580272675
Global Max: 0.13287390768527985
Global Max: 0.22677865624427795
Global Max: 0.1517801731824875
Global Max: 0.2560937702655792
Global Max: 0.31948965787887573
Global Max: 0.19567398726940155
Global Max: 0.11484126001596451
Global Max: 0.1693221628665924
Global Max: 0.20975686609745026
Global Max: 0.11217111349105835
Global Max: 0.23697537183761597
Global Max: 0.3420991897583008
Global Max: 0.16523568332195282
Global Max: 0.09380209445953369
Global Max: 0.3053462505340576
Global Max: 0.16323350369930267
Global Max: 0.14535419642925262
Global Max: 0.1085755005478859
Global Max: 0.17457903921604156
Global Max: 0.11658630520105362
Global Max: 0.15270556509494781
Global Max: 0.14169400930404663
Global Max: 0.16412732005119324
Global Max: 0.1714978665113449
Global Max: 0.14120028913021088
Global Max: 0.16638481616973877
Global Max: 0.12322606891393661
Global Max: 0.28000229597091675
Global Max: 0.14614897966384888
Global Max: 0.13015395402908325
Global Max: 0.1337379515171051
Global Max: 0.17048807442188263
Global Max: 0.14300408959388733
Global Max: 0.16132821142673492
Global Max: 0.19907131791114807
Global Max: 0.175039604306221
Global Max: 0.1994783729314804
Global Max: 0.15914461016654968
Global Max: 0.15781885385513306
Global Max: 0.16837850213050842
Global Max: 0.09875378757715225
Global Max: 0.15979695320129395
Global Max: 0.11947009712457657
Global Max: 0.13246358931064606
Global Max: 0.15229719877243042
Global Max: 0.0977519080042839
Global Max: 0.16704173386096954
Global Max: 0.1614769995212555
Global Max: 0.18156039714813232
Global Max: 0.35792937874794006
Global Max: 0.15260235965251923
Global Max: 0.14935658872127533
Global Max: 0.18278318643569946
Global Max: 0.123827263712883
Global Max: 0.15984521806240082
Global Max: 0.1964815855026245
Global Max: 0.23758254945278168
Global Max: 0.2513190805912018
Global Max: 0.2932845652103424
Global Max: 0.17915254831314087
Global Max: 0.12398367375135422
Global Max: 0.20340211689472198
Global Max: 0.25939875841140747
Global Max: 0.428814560174942
Global Max: 0.18448597192764282
Global Max: 0.25554999709129333
Global Max: 0.3696920871734619
Global Max: 0.17999809980392456
Global Max: 0.32067185640335083
Global Max: 0.12659350037574768
Global Max: 0.16477814316749573
Global Max: 0.2244504690170288
Global Max: 0.22023987770080566
Global Max: 0.14874468743801117
Global Max: 0.1991846263408661
Global Max: 0.2495758980512619
Global Max: 0.13395026326179504
Global Max: 0.13314169645309448
Global Max: 0.16945964097976685
Global Max: 0.24914667010307312
Global Max: 0.16522789001464844
Global Max: 0.10923237353563309
Global Max: 0.2044411599636078
Global Max: 0.23169666528701782
Global Max: 0.16299714148044586
Global Max: 0.18207409977912903
Global Max: 0.2519930601119995
Global Max: 0.08843599259853363
Global Max: 0.15849128365516663
Global Max: 0.11191906034946442
Global Max: 0.19158145785331726
Global Max: 0.17449471354484558
Global Max: 0.22577981650829315
Global Max: 0.20099632441997528
Global Max: 0.14277249574661255
Global Max: 0.16575758159160614
Global Max: 0.09388820827007294
Global Max: 0.13893887400627136
Global Max: 0.1727687418460846
Global Max: 0.17831510305404663
Global Max: 0.2151411920785904
Global Max: 0.1824350208044052
Global Max: 0.2372719794511795
Global Max: 0.1385972648859024
Global Max: 0.15648968517780304
Global Max: 0.14551471173763275
Global Max: 0.13528050482273102
Global Max: 0.14846135675907135
Global Max: 0.12964607775211334
Global Max: 0.20235322415828705
Global Max: 0.14430418610572815
Global Max: 0.28451457619667053
Global Max: 0.1816914975643158
Global Max: 0.16372527182102203
Global Max: 0.09906639903783798
Global Max: 0.2504568099975586
Global Max: 0.1501120924949646
Global Max: 0.14858070015907288
Global Max: 0.13895390927791595
Global Max: 0.16100779175758362
Global Max: 0.12984232604503632
Global Max: 0.16463014483451843
Global Max: 0.1320260614156723
Global Max: 0.19129884243011475
Global Max: 0.24125365912914276
Global Max: 0.17014078795909882
Global Max: 0.23579829931259155
Global Max: 0.13004040718078613
Global Max: 0.14737950265407562
Global Max: 0.14025655388832092
Global Max: 0.31544214487075806
Global Max: 0.21645323932170868
Global Max: 0.19352705776691437
Global Max: 0.25262126326560974
Global Max: 0.11922786384820938
Global Max: 0.15917593240737915
Global Max: 0.14115338027477264
Global Max: 0.17420369386672974
Global Max: 0.22070901095867157
Global Max: 0.1693052053451538
Global Max: 0.18307903409004211
Global Max: 0.282164603471756
Global Max: 0.1599421203136444
Global Max: 0.33167243003845215
Global Max: 0.26235252618789673
Global Max: 0.16658934950828552
Global Max: 0.41055041551589966
Global Max: 0.10939919203519821
Global Max: 0.24109438061714172
Global Max: 0.1588422656059265
Global Max: 0.19167858362197876
Global Max: 0.1271200180053711
Global Max: 0.10186450183391571
Global Max: 0.33963629603385925
Global Max: 0.21842776238918304
Global Max: 0.14837168157100677
Global Max: 0.14722716808319092
Global Max: 0.14490193128585815
Global Max: 0.134197399020195
Global Max: 0.13897018134593964
Global Max: 0.1557862013578415
Global Max: 0.10994841903448105
Global Max: 0.08013425767421722
Global Max: 0.15488694608211517
Global Max: 0.11155840009450912
Global Max: 0.13895882666110992
Global Max: 0.14983029663562775
Global Max: 0.1514786034822464
Global Max: 0.2147911787033081
Global Max: 0.1076497808098793
Global Max: 0.2661341726779938
Global Max: 0.16163063049316406
Global Max: 0.12263336032629013
Global Max: 0.17246264219284058
Global Max: 0.16884435713291168
Global Max: 0.15094269812107086
Global Max: 0.3674531877040863
Global Max: 0.18114523589611053
Global Max: 0.1407470703125
Global Max: 0.20794758200645447
Global Max: 0.1752396672964096
Global Max: 0.08123189955949783
Global Max: 0.19961798191070557
Global Max: 0.26471611857414246
Global Max: 0.10681384801864624
Global Max: 0.22570151090621948
Global Max: 0.1699211150407791
Global Max: 0.12131287902593613
Global Max: 0.12159641087055206
Global Max: 0.15184007585048676
Global Max: 0.17129762470722198
Global Max: 0.34442079067230225
Global Max: 0.2042243480682373
Global Max: 0.19507719576358795
Global Max: 0.18407702445983887
Global Max: 0.14836493134498596
Global Max: 0.18663381040096283
Global Max: 0.15093275904655457
Global Max: 0.09366946667432785
Global Max: 0.5018594264984131
Global Max: 0.13418041169643402
Global Max: 0.1872907131910324
Global Max: 0.2280438393354416
Global Max: 0.1877717226743698
Global Max: 0.13950768113136292
Global Max: 0.1272469460964203
Global Max: 0.2742892801761627
Global Max: 0.2835053503513336
Global Max: 0.12558355927467346
Global Max: 0.2822926342487335
Global Max: 0.14905473589897156
Global Max: 0.11387047916650772
Global Max: 0.2111193686723709
Global Max: 0.08870912343263626
Global Max: 0.12879019975662231
Global Max: 0.15194059908390045
Global Max: 0.27068206667900085
Global Max: 0.31776875257492065
Global Max: 0.21819889545440674
Global Max: 0.173055037856102
Global Max: 0.15687359869480133
Global Max: 0.16032792627811432
Global Max: 0.2783191204071045
Global Max: 0.13129962980747223
Global Max: 0.2082655280828476
Global Max: 0.1837969571352005
Global Max: 0.10935740172863007
Global Max: 0.18824522197246552
Global Max: 0.16088786721229553
Global Max: 0.18936502933502197
Global Max: 0.1515744924545288
Global Max: 0.4974955916404724
Global Max: 0.1535705327987671
Global Max: 0.21511927247047424
Global Max: 0.17022386193275452
Global Max: 0.20121923089027405
Global Max: 0.16950887441635132
Global Max: 0.30272799730300903
Global Max: 0.15510600805282593
Global Max: 0.10949648916721344
Global Max: 0.1432560235261917
Global Max: 0.15112672746181488
Global Max: 0.18984106183052063
Global Max: 0.1651354879140854
Global Max: 0.11711112409830093
Global Max: 0.1816527098417282
Global Max: 0.13950809836387634
Global Max: 0.1616014987230301
Global Max: 0.2033056914806366
Global Max: 0.20065893232822418
Global Max: 0.21228362619876862
Global Max: 0.17656703293323517
Global Max: 0.16721133887767792
Global Max: 0.1712731420993805
Global Max: 0.17026425898075104
Global Max: 0.167491614818573
Global Max: 0.17637507617473602
Global Max: 0.20379099249839783
Global Max: 0.3931272327899933
Global Max: 0.12092772871255875
Global Max: 0.1766698956489563
Global Max: 0.260670006275177
Global Max: 0.17208169400691986
Global Max: 0.14300860464572906
Global Max: 0.14821401238441467
Global Max: 0.1775984764099121
Global Max: 0.13265755772590637
Global Max: 0.2535150349140167
Global Max: 0.26230910420417786
Global Max: 0.2847519516944885
Global Max: 0.13732941448688507
Global Max: 0.17175470292568207
Global Max: 0.251534640789032
Global Max: 0.14299826323986053
Global Max: 0.15572133660316467
Global Max: 0.11907441914081573
Global Max: 0.19067783653736115
Global Max: 0.24956850707530975
Global Max: 0.22250986099243164
Global Max: 0.2619289457798004
Global Max: 0.14202092587947845
Global Max: 0.12527251243591309
Global Max: 0.2494947761297226
Global Max: 0.22633486986160278
Global Max: 0.17022104561328888
Global Max: 0.17195072770118713
Global Max: 0.20072276890277863
Global Max: 0.3430933654308319
Global Max: 0.12570221722126007
Global Max: 0.15869243443012238
Global Max: 0.20087175071239471
Global Max: 0.1625005304813385
Global Max: 0.099477618932724
Global Max: 0.16772733628749847
Global Max: 0.22807712852954865
Global Max: 0.1577547788619995
Global Max: 0.16631393134593964
Global Max: 0.40170568227767944
Global Max: 0.13099363446235657
Global Max: 0.13735637068748474
Global Max: 0.1392037272453308
Global Max: 0.19774720072746277
Epoch 1:   9%|█          | 4029/42476 [3:12:49<33:50:24,  3.17s/it, Loss=5e-6]
Evaluation completed. Average Loss1: 0.0000, Average Loss2: 0.0000, Average Loss3: 0.0000
Evaluation completed. Soft IoU: 0.0000, IoU1: 0.5000, IoU2: 0.5000, IoU3: 0.5000
Global Max: 0.175559401512146
Global Max: 0.2741665840148926
Global Max: 0.17503754794597626
Global Max: 0.11995570361614227
Global Max: 0.13198573887348175
Global Max: 0.1571086347103119
Global Max: 0.13535496592521667
Global Max: 0.1580517441034317
Global Max: 0.18568646907806396
Global Max: 0.1441793292760849
Global Max: 0.20167887210845947
Global Max: 0.19701699912548065
Global Max: 0.1432691365480423
Global Max: 0.21731582283973694
Global Max: 0.0867638811469078
Global Max: 0.13026122748851776
Global Max: 0.5933949947357178
Global Max: 0.2753649950027466
Global Max: 0.1629958152770996
Global Max: 0.21403223276138306
Global Max: 0.1189146339893341
Global Max: 0.11903566867113113
Global Max: 0.17012210190296173
Global Max: 0.10255248844623566
Global Max: 0.2146158218383789
Global Max: 0.1862567961215973
Global Max: 0.2515183389186859
Global Max: 0.2004946619272232
Global Max: 0.19250793755054474
Global Max: 0.42398062348365784
Global Max: 0.16305823624134064
Global Max: 0.16581778228282928
Global Max: 0.1870615929365158
Global Max: 0.16048070788383484
Global Max: 0.1639413684606552
Global Max: 0.3074648678302765
Global Max: 0.17826126515865326
Global Max: 0.164079949259758
Global Max: 0.14561431109905243
Global Max: 0.2045416384935379
Global Max: 0.27254870533943176
Global Max: 0.16430790722370148
Global Max: 0.21310339868068695
Global Max: 0.1820913851261139
Global Max: 0.13725645840168
Global Max: 0.17580249905586243
Global Max: 0.15334032475948334
Global Max: 0.5130095481872559
Global Max: 0.21327640116214752
Global Max: 0.16906261444091797
Global Max: 0.16501159965991974
Global Max: 0.13988465070724487
Global Max: 0.24211300909519196
Global Max: 0.17033438384532928
Global Max: 0.15566211938858032
Global Max: 0.1342938244342804
Global Max: 0.16304415464401245
Global Max: 0.13360939919948578
Global Max: 0.24061119556427002
Global Max: 0.13608120381832123
Global Max: 0.26305675506591797
Global Max: 0.19413447380065918
Global Max: 0.48008108139038086
Global Max: 0.1482468843460083
Global Max: 0.14326487481594086
Global Max: 0.24955087900161743
Global Max: 0.13928379118442535
Global Max: 0.19951342046260834
Global Max: 0.12071813642978668
Global Max: 0.17732171714305878
Global Max: 0.30032142996788025
Global Max: 0.23304688930511475
Global Max: 0.29406610131263733
Global Max: 0.09634267538785934
Global Max: 0.183245450258255
Global Max: 0.24903632700443268
Global Max: 0.14513486623764038
Global Max: 0.308991938829422
Global Max: 0.1273789405822754
Global Max: 0.22720740735530853
Global Max: 0.17197738587856293
Global Max: 0.1303735226392746
Global Max: 0.19604359567165375
Global Max: 0.2120457887649536
Global Max: 0.17914074659347534
Global Max: 0.14592750370502472
Global Max: 0.1916414201259613
Global Max: 0.1405007243156433
Global Max: 0.14567582309246063
Global Max: 0.7985112071037292
Global Max: 0.40575292706489563
Global Max: 0.20284903049468994
Global Max: 0.17375877499580383
Global Max: 0.1999739557504654
Global Max: 0.12580513954162598
Global Max: 0.15579304099082947
Global Max: 0.12093241512775421
Global Max: 0.23610541224479675
Global Max: 0.18651849031448364
Global Max: 0.16313758492469788
Global Max: 0.2118375450372696
Global Max: 0.23726627230644226
Global Max: 0.14691196382045746
Global Max: 0.16576287150382996
Global Max: 0.24730943143367767
Global Max: 0.2236936241388321
Global Max: 0.20773741602897644
Global Max: 0.2390347123146057
Global Max: 0.5487971901893616
Global Max: 0.19474920630455017
Global Max: 0.24782994389533997
Global Max: 0.15945687890052795
Global Max: 0.13179263472557068
Global Max: 0.37766075134277344
Global Max: 0.1451246738433838
Global Max: 0.2182210087776184
Global Max: 0.14377664029598236
Global Max: 0.18521544337272644
Global Max: 0.28921985626220703
Global Max: 0.15967236459255219
Global Max: 0.16082657873630524
Global Max: 0.1089327409863472
Global Max: 0.13330082595348358
Global Max: 0.30169230699539185
Global Max: 0.3851150870323181
Global Max: 0.20124728977680206
Global Max: 0.1599738597869873
Global Max: 0.22315247356891632
Global Max: 0.2667464315891266
Global Max: 0.17836497724056244
Global Max: 0.160288468003273
Global Max: 0.16698482632637024
Global Max: 0.10311444848775864
Global Max: 0.1741683930158615
Global Max: 0.21161387860774994
Global Max: 0.188775897026062
Global Max: 0.09996860474348068
Global Max: 0.17132219672203064
Global Max: 0.1612054854631424
Global Max: 0.19499075412750244
Global Max: 0.20067106187343597
Global Max: 0.13830582797527313
Global Max: 0.1362212747335434
Global Max: 0.14089620113372803
Global Max: 0.29321974515914917
Global Max: 0.13511577248573303
Global Max: 0.12926079332828522
Global Max: 0.15000095963478088
Global Max: 0.1820002645254135
Global Max: 0.3746899366378784
Global Max: 0.16691036522388458
Global Max: 0.10314171016216278
Global Max: 0.2030336707830429
Global Max: 0.2128000259399414
Global Max: 0.2053697258234024
Global Max: 0.20762740075588226
Global Max: 0.1849338710308075
Global Max: 0.1340360790491104
Global Max: 0.12870192527770996
Global Max: 0.15898345410823822
Global Max: 0.258043110370636
Global Max: 0.16724197566509247
Global Max: 0.13520799577236176
Global Max: 0.18164488673210144
Global Max: 0.41085508465766907
Global Max: 0.12662217020988464
Global Max: 0.20782862603664398
Global Max: 0.21780721843242645
Global Max: 0.11585061997175217
Global Max: 0.16959093511104584
Global Max: 0.13963432610034943
Global Max: 0.17803244292736053
Global Max: 0.13931776583194733
Global Max: 0.15531764924526215
Global Max: 0.21794037520885468
Global Max: 0.2764930725097656
Global Max: 0.18936242163181305
Global Max: 0.10656426101922989
Global Max: 0.16867804527282715
Global Max: 0.17228591442108154
Global Max: 0.169073686003685
Global Max: 0.18378445506095886
Global Max: 0.32973843812942505
Global Max: 0.15101872384548187
Global Max: 0.10809259861707687
Global Max: 0.2161223590373993
Global Max: 0.2396937906742096
Global Max: 0.13036015629768372
Global Max: 0.15284371376037598
Global Max: 0.19107919931411743
Global Max: 0.10849091410636902
Global Max: 0.2826279401779175
Global Max: 0.167502760887146
Global Max: 0.09556672722101212
Global Max: 0.10802116990089417
Global Max: 0.19265098869800568
Global Max: 0.19732531905174255
Global Max: 0.1968611478805542
Global Max: 0.10811793059110641
Global Max: 0.2351226806640625
Global Max: 0.16963067650794983
Global Max: 0.16618385910987854
Global Max: 0.28584709763526917
Global Max: 0.19393883645534515
Global Max: 0.14259256422519684
Global Max: 0.14442206919193268
Global Max: 0.13593538105487823
Global Max: 0.23753733932971954
Global Max: 0.3226975202560425
Global Max: 0.17825336754322052
Global Max: 0.17538632452487946
Global Max: 0.19054704904556274
Global Max: 0.2732478380203247
Global Max: 0.16085675358772278
Global Max: 0.39208003878593445
Global Max: 0.13172410428524017
Global Max: 0.14031608402729034
Global Max: 0.18663346767425537
Global Max: 0.18770074844360352
Global Max: 0.19078460335731506
Global Max: 0.19728264212608337
Global Max: 0.11857530474662781
Global Max: 0.24230165779590607
Global Max: 0.2618314027786255
Global Max: 0.15983973443508148
Global Max: 0.2701834440231323
Global Max: 0.21035881340503693
Global Max: 0.23802350461483002
Global Max: 0.14014442265033722
Global Max: 0.1225387454032898
Global Max: 0.16598929464817047
Global Max: 0.17917358875274658
Global Max: 0.25672078132629395
Global Max: 0.1882838010787964
Global Max: 0.07402576506137848
Global Max: 0.20795543491840363
Global Max: 0.15451860427856445
Global Max: 0.202780619263649
Global Max: 0.14615336060523987
Global Max: 0.09061874449253082
Global Max: 0.1415082812309265
Global Max: 0.14564350247383118
Global Max: 0.18706953525543213
Global Max: 0.20619426667690277
Global Max: 0.35472169518470764
Global Max: 0.13636398315429688
Global Max: 0.15796686708927155
Global Max: 0.24254930019378662
Global Max: 0.3399234414100647
Global Max: 0.6162428259849548
Global Max: 0.42311975359916687
Global Max: 0.27543115615844727
Global Max: 0.21751484274864197
Global Max: 0.19973896443843842
Global Max: 0.15403079986572266
Global Max: 0.1608584076166153
Global Max: 0.16785281896591187
Global Max: 0.241974875330925
Global Max: 0.1589159071445465
Global Max: 0.11841882020235062
Global Max: 0.3110431730747223
Global Max: 0.19210712611675262
Global Max: 0.25621408224105835
Global Max: 0.19746935367584229
Global Max: 0.1952536702156067
Global Max: 0.21269704401493073
Global Max: 0.2101670205593109
Global Max: 0.10126107931137085
Global Max: 0.13822446763515472
Global Max: 0.16312789916992188
Global Max: 0.17570389807224274
Global Max: 0.19048571586608887
Global Max: 0.22048534452915192
Global Max: 0.13271525502204895
Global Max: 0.1564880758523941
Global Max: 0.19660000503063202
Global Max: 0.17970532178878784
Global Max: 0.16670256853103638
Global Max: 0.10569309443235397
Global Max: 0.18738022446632385
Global Max: 0.14418846368789673
Global Max: 0.17551124095916748
Global Max: 0.19144925475120544
Global Max: 0.1378444880247116
Global Max: 0.14342129230499268
Global Max: 0.12791910767555237
Global Max: 0.30890190601348877
Global Max: 0.15696227550506592
Global Max: 0.1759442836046219
Global Max: 0.2253711074590683
Global Max: 0.11776233464479446
Global Max: 0.1358775943517685
Global Max: 0.12841637432575226
Global Max: 0.23823736608028412
Global Max: 0.32020294666290283
Global Max: 0.16166536509990692
Global Max: 0.24121999740600586
Global Max: 0.12133976072072983
Global Max: 0.1595631241798401
Global Max: 0.18482226133346558
Global Max: 0.24371707439422607
Global Max: 0.19503192603588104
Global Max: 0.13148631155490875
Global Max: 0.1418258100748062
Global Max: 0.3566744029521942
Global Max: 0.19307930767536163
Global Max: 0.24662786722183228
Global Max: 0.28740742802619934
Global Max: 0.2158058136701584
Global Max: 0.1391943097114563
Global Max: 0.1521025002002716
Global Max: 0.13261085748672485
Global Max: 0.09251270443201065
Global Max: 0.2906080484390259
Global Max: 0.1663355678319931
Global Max: 0.3817441761493683
Global Max: 0.19749197363853455
Global Max: 0.15747465193271637
Global Max: 0.19168183207511902
Global Max: 0.14868545532226562
Global Max: 0.1594700962305069
Global Max: 0.12308665364980698
Global Max: 0.20984330773353577
Global Max: 0.2936306893825531
Global Max: 0.3211376667022705
Global Max: 0.2124624103307724
Global Max: 0.09395712614059448
Global Max: 0.19846761226654053
Global Max: 0.1335247904062271
Global Max: 0.1314113885164261
Global Max: 0.13659043610095978
Global Max: 0.142964705824852
Global Max: 0.15961109101772308
Global Max: 0.12288258969783783
Global Max: 0.2724168598651886
Global Max: 0.24148626625537872
Global Max: 0.14832940697669983
Global Max: 0.1526663452386856
Global Max: 0.15534915030002594
Global Max: 0.20035260915756226
Global Max: 0.14066165685653687
Global Max: 0.2645028233528137
Global Max: 0.16223935782909393
Global Max: 0.14657630026340485
Global Max: 0.11006113886833191
Global Max: 0.11476756632328033
Global Max: 0.4010656774044037
Global Max: 0.12124746292829514
Global Max: 0.16736431419849396
Global Max: 0.20823603868484497
Global Max: 0.1272856891155243
Global Max: 0.11134473979473114
Global Max: 0.10688631236553192
Global Max: 0.24973884224891663
Global Max: 0.18086421489715576
Global Max: 0.19569635391235352
Global Max: 0.1820792555809021
Global Max: 0.16485044360160828
Global Max: 0.3096235692501068
Global Max: 0.14277513325214386
Global Max: 0.15535968542099
Global Max: 0.1458396315574646
Global Max: 0.1508423238992691
Global Max: 0.12654341757297516
Global Max: 0.2042713463306427
Global Max: 0.12360132485628128
Global Max: 0.1569928377866745
Global Max: 0.24651633203029633
Global Max: 0.22441309690475464
Global Max: 0.19278472661972046
Global Max: 0.21416033804416656
Global Max: 0.08903896808624268
Global Max: 0.13458961248397827
Global Max: 0.17294232547283173
Global Max: 0.18415309488773346
Global Max: 0.1498548984527588
Global Max: 0.1385021060705185
Global Max: 0.17143146693706512
Global Max: 0.15177050232887268
Global Max: 0.12211547046899796
Global Max: 0.17360052466392517
Global Max: 0.1599229872226715
Global Max: 0.1366281658411026
Global Max: 0.18700820207595825
Global Max: 0.19451621174812317
Global Max: 0.15652593970298767
Global Max: 0.17231403291225433
Global Max: 0.13906849920749664
Global Max: 0.2638368010520935
Global Max: 0.1460549235343933
Global Max: 0.1856357306241989
Global Max: 0.19717906415462494
Global Max: 0.2386399656534195
Global Max: 0.1072833389043808
Global Max: 0.1256069540977478
Global Max: 0.09126646816730499
Global Max: 0.20206661522388458
Global Max: 0.2177915722131729
Global Max: 0.25060898065567017
Global Max: 0.1950850635766983
Global Max: 0.34888461232185364
Global Max: 0.1985386610031128
Global Max: 0.22040969133377075
Global Max: 0.09695938974618912
Global Max: 0.10506623983383179
Global Max: 0.11029034107923508
Global Max: 0.13171134889125824
Global Max: 0.27838072180747986
Global Max: 0.208012655377388
Global Max: 0.1622546911239624
Global Max: 0.1584124118089676
Global Max: 0.1658441424369812
Global Max: 0.1388396918773651
Global Max: 0.22234103083610535
Global Max: 0.2315208464860916
Global Max: 0.1360483467578888
Global Max: 0.1888236701488495
Global Max: 0.2982863485813141
Global Max: 0.19092300534248352
Global Max: 0.124236099421978
Global Max: 0.2123030573129654
Global Max: 0.1997147649526596
Global Max: 0.11870210617780685
Global Max: 0.2115412950515747
Global Max: 0.31595203280448914
Global Max: 0.2955794930458069
Global Max: 0.2891027331352234
Global Max: 0.16452334821224213
Global Max: 0.23636315762996674
Global Max: 0.13283458352088928
Global Max: 0.23629401624202728
Global Max: 0.17886677384376526
Global Max: 0.22947858273983002
Global Max: 0.2111293375492096
Global Max: 0.1564263552427292
Global Max: 0.14977528154850006
Global Max: 0.18619143962860107
Global Max: 0.29205143451690674
Global Max: 0.16104751825332642
Global Max: 0.17418691515922546
Global Max: 0.22107188403606415
Global Max: 0.2472781091928482
Global Max: 0.16580884158611298
Global Max: 0.17447277903556824
Global Max: 0.2511209547519684
Global Max: 0.13450758159160614
Global Max: 0.14496608078479767
Global Max: 0.2417292445898056
Global Max: 0.1363588124513626
Global Max: 0.1827573925256729
Global Max: 0.1495497077703476
Global Max: 0.1864425092935562
Global Max: 0.1893814206123352
Global Max: 0.10934591293334961
Global Max: 0.29515838623046875
Global Max: 0.10998775064945221
Global Max: 0.2328088879585266
Global Max: 0.29150763154029846
Global Max: 0.1353091448545456
Global Max: 0.1753348857164383
Global Max: 0.17537051439285278
Global Max: 0.2552531063556671
Global Max: 0.19371481239795685
Global Max: 0.2042287141084671
Global Max: 0.14870035648345947
Global Max: 0.2742132544517517
Global Max: 0.1273801475763321
Global Max: 0.19075055420398712
Global Max: 0.18897126615047455
Global Max: 0.1364743858575821
Global Max: 0.2884000837802887
Global Max: 0.15874850749969482
Global Max: 0.15302179753780365
Global Max: 0.20010733604431152
Global Max: 0.20653563737869263
Global Max: 0.16415980458259583
Global Max: 0.12120567262172699
Global Max: 0.17261849343776703
Global Max: 0.4556169807910919
Global Max: 0.21214284002780914
Global Max: 0.169838085770607
Global Max: 0.3401068449020386
Global Max: 0.17824998497962952
Global Max: 0.20204102993011475
Global Max: 0.13231857120990753
Global Max: 0.2067103534936905
Global Max: 0.21363495290279388
Global Max: 0.12460510432720184
Global Max: 0.34365275502204895
Global Max: 0.15116049349308014
Global Max: 0.23724716901779175
Global Max: 0.13151146471500397
Global Max: 0.19715633988380432
Global Max: 0.19172848761081696
Global Max: 0.11145494133234024
Global Max: 0.18553660809993744
Global Max: 0.10311668366193771
Global Max: 0.1100936084985733
Global Max: 0.16913840174674988
Global Max: 0.2746451199054718
Global Max: 0.13534541428089142
Global Max: 0.17789632081985474
Global Max: 0.2250673770904541
Global Max: 0.11243065446615219
Global Max: 0.16675886511802673
Global Max: 0.13698798418045044
Global Max: 0.13587351143360138
Global Max: 0.12415623664855957
Global Max: 0.19294001162052155
Global Max: 0.17866653203964233
Global Max: 0.12562613189220428
Global Max: 0.20758190751075745
Global Max: 0.3566763401031494
Global Max: 0.08801613003015518
Global Max: 0.11151192337274551
Global Max: 0.19357365369796753
Global Max: 0.17842403054237366
Global Max: 0.2196246236562729
Global Max: 0.21869689226150513
Global Max: 0.3352610766887665
Global Max: 0.10134542733430862
Global Max: 0.14086085557937622
Global Max: 0.16567900776863098
Global Max: 0.15305200219154358
Global Max: 0.1912548691034317
Global Max: 0.21108682453632355
Global Max: 0.1024879515171051
Global Max: 0.3435884118080139
Global Max: 0.2566967010498047
Global Max: 0.23381556570529938
Global Max: 0.1940685361623764
Global Max: 0.26114651560783386
Global Max: 0.20544591546058655
Global Max: 0.11162164807319641
Global Max: 0.11984202265739441
Global Max: 0.20102298259735107
Global Max: 0.14150410890579224
Global Max: 0.24326321482658386
Global Max: 0.1418381631374359
Global Max: 0.1503199189901352
Global Max: 0.25482290983200073
Global Max: 0.3312762975692749
Global Max: 0.12322089821100235
Global Max: 0.14218859374523163
Global Max: 0.11970274895429611
Global Max: 0.2999824285507202
Global Max: 0.18037115037441254
Global Max: 0.1768912971019745
Global Max: 0.234204962849617
Global Max: 0.1403413861989975
Global Max: 0.13630381226539612
Global Max: 0.19683434069156647
Global Max: 0.1601625382900238
Global Max: 0.16161246597766876
Global Max: 0.11480297893285751
Global Max: 0.23050557076931
Global Max: 0.14819300174713135
Global Max: 0.14509490132331848
Global Max: 0.17900477349758148
Global Max: 0.1958061009645462
Global Max: 0.2627057731151581
Global Max: 0.16966748237609863
Global Max: 0.15437255799770355
Global Max: 0.10364124178886414
Global Max: 0.19455207884311676
Global Max: 0.16895806789398193
Global Max: 0.17857149243354797
Global Max: 0.12530162930488586
Global Max: 0.11466483026742935
Global Max: 0.252590537071228
Global Max: 0.20156003534793854
Global Max: 0.19741088151931763
Global Max: 0.10034062713384628
Global Max: 0.11041974276304245
Global Max: 0.16887441277503967
Global Max: 0.21705220639705658
Global Max: 0.23420044779777527
Global Max: 0.22054460644721985
Global Max: 0.16680268943309784
Global Max: 0.1738104373216629
Global Max: 0.22047396004199982
Global Max: 0.23069901764392853
Global Max: 0.2305154949426651
Global Max: 0.12818293273448944
Global Max: 0.22474609315395355
Global Max: 0.2667953670024872
Global Max: 0.12930208444595337
Global Max: 0.15996381640434265
Global Max: 0.1711515337228775
Global Max: 0.10225702077150345
Global Max: 0.12506574392318726
Global Max: 0.22729040682315826
Global Max: 0.22244893014431
Global Max: 0.10672258585691452
Global Max: 0.2228301465511322
Global Max: 0.19657957553863525
Global Max: 0.08866480737924576
Global Max: 0.18211807310581207
Global Max: 0.11591562628746033
Global Max: 0.22873523831367493
Global Max: 0.16145145893096924
Global Max: 0.18989045917987823
Global Max: 0.14070530235767365
Global Max: 0.14709678292274475
Global Max: 0.177347794175148
Global Max: 0.20941618084907532
Global Max: 0.21100398898124695
Global Max: 0.19945023953914642
